5114 -1.706477
-0.155981 1.315301 -0.696211
-2.094160 0.472944 0.172400
-2.109455 0.304800 0.176613
-2.042894 0.630563 0.158277
-1.719293 0.989986 0.069134
-1.577364 1.068306 0.030037
-1.848160 0.891768 0.104634
-1.960416 0.772364 0.135557
-0.960997 1.250743 -0.139756
-1.428391 1.130631 -0.011001
-1.275293 1.180836 -0.053175
-0.641990 1.292646 -0.227633
-0.801885 1.274757 -0.183587
-0.481799 1.305710 -0.271761
-0.321394 1.314332 -0.315949
-0.160794 1.319362 -0.360189
-1.118950 1.219790 -0.096244
0.272431 0.487807 -3.024003
0.274926 0.304800 -3.048000
0.253354 0.794435 -2.840577
0.265240 0.651019 -2.954862
0.222289 1.000496 -2.541872
0.204924 1.072263 -2.374907
0.238886 0.910065 -2.701459
0.131658 1.242513 -1.670423
0.112956 1.265968 -1.490597
0.168719 1.175519 -2.026779
0.187008 1.129906 -2.202638
0.075387 1.298650 -1.129356
0.094197 1.284587 -1.310223
0.056545 1.308800 -0.948181
0.037710 1.315754 -0.767078
0.018864 1.319620 -0.585872
0.150263 1.212755 -1.849314
-2.055706 0.640668 0.719812
-2.146222 0.481130 0.555134
-2.108417 0.481130 0.748640
-2.092566 0.640668 0.531144
-1.997407 0.783411 0.307228
-2.086577 0.640668 0.339001
-1.980758 0.635595 0.891849
-2.125987 0.304800 0.758250
-2.031962 0.476788 0.925361
-2.047911 0.304800 0.935798
-1.872569 0.909362 0.262746
-1.284048 1.186453 0.053045
-1.016538 1.245230 -0.042273
-1.515890 1.110883 0.135655
-0.368973 1.312403 -0.202687
-0.143029 1.319578 -0.310877
-0.713360 1.287213 -0.150301
-0.375589 1.312403 -0.236551
-0.374514 1.312403 -0.271038
-0.285931 1.315412 -0.217352
-0.428708 1.308301 -0.123910
-2.140079 0.481130 0.358065
-0.571428 1.297547 -0.030505
-0.702806 1.287213 -0.020109
-0.713982 1.282891 0.062791
-1.712064 1.018519 0.205555
-1.520241 1.110883 0.275245
-1.716978 1.018519 0.363210
-2.157913 0.304800 0.364419
-2.003141 0.783411 0.491159
-2.164107 0.304800 0.563131
-1.877944 0.909362 0.435182
-1.493462 1.110883 0.412312
-1.686733 1.018519 0.518015
-1.001498 1.245230 0.143250
-0.997493 1.238720 0.248338
-0.856074 1.263585 0.155785
-1.287733 1.186453 0.171287
-1.019455 1.245230 0.051335
-0.715407 1.287213 -0.084611
-1.967856 0.783411 0.671765
-1.844865 0.909362 0.604500
-1.265050 1.186453 0.287391
-1.277242 1.168709 0.431424
-1.138056 1.207667 0.340332
-1.901107 0.775594 0.839721
-1.795368 0.891078 0.770518
-1.676401 0.984882 0.692659
-1.548219 1.060298 0.608769
-1.414237 1.120122 0.521082
-1.817069 0.639120 1.171330
-1.742746 0.779596 1.106876
-1.644751 0.894682 1.021892
-1.865161 0.479024 1.213038
-1.880278 0.304800 1.226147
-1.294244 1.121946 0.717922
-1.168687 1.170071 0.609035
-1.535025 0.987899 0.926734
-1.417171 1.062679 0.824528
-0.653130 1.283202 0.161929
-1.041218 1.208661 0.498491
-0.912551 1.239426 0.386906
-0.522712 1.297734 0.048827
-0.392150 1.308399 -0.064400
-0.261547 1.315454 -0.177663
-0.130830 1.319587 -0.291025
-0.783135 1.264066 0.274674
-1.539245 0.909362 1.138329
-0.283694 1.312403 -0.074018
-0.586379 1.287213 0.183254
-0.540369 1.287213 0.224975
-0.307849 1.312403 -0.095921
-1.280497 0.481130 1.635074
-1.102347 0.471690 1.655633
-1.248484 0.640668 1.584085
-1.407310 1.018519 1.006088
-1.076045 0.627429 1.606477
-1.246056 1.110883 0.844460
-1.055482 1.186453 0.653445
-1.110381 0.304800 1.670647
-0.835590 1.245230 0.433043
-0.224087 1.312403 -0.047561
-0.485968 1.287213 0.256383
-0.426832 1.287213 0.275369
-0.255133 1.312403 -0.057529
-0.770026 1.245230 0.492495
-0.692505 1.245230 0.537252
-1.621107 0.481130 1.483893
-1.470054 0.304800 1.594639
-1.457905 0.481130 1.578117
-1.634616 0.304800 1.499629
-0.972664 1.186453 0.728542
-1.641861 0.783411 1.241183
-1.148284 1.110883 0.933116
-1.296886 1.018519 1.106217
-1.715159 0.640668 1.314651
-1.759137 0.481130 1.358731
-1.773797 0.304800 1.373424
-1.291168 0.304800 1.652070
-1.418469 0.909362 1.247846
-1.513033 0.783411 1.358001
-1.580579 0.640668 1.436683
-1.032683 1.110883 0.999859
-1.166324 1.018519 1.181597
-0.608236 1.245230 0.564306
-0.768298 1.186453 0.819251
-0.622309 1.205238 0.758515
-1.275667 0.909362 1.330292
-1.360711 0.783411 1.445944
-1.421457 0.640668 1.528552
-1.024397 1.018519 1.227163
-1.120435 0.909362 1.380129
-0.874743 1.186453 0.785077
-0.468262 1.262409 0.470625
-0.312609 1.297089 0.179735
-1.195130 0.783411 1.499104
-1.034508 0.766186 1.528851
-0.914768 0.977597 1.305077
-0.907019 1.110883 1.040203
-0.772806 1.115678 1.039772
-0.390569 1.282129 0.325429
-0.234545 1.308059 0.033844
-0.078254 1.319556 -0.258239
-0.978514 0.882466 1.424208
-0.845547 1.054513 1.175713
-0.698228 1.165380 0.900396
-0.545546 1.236994 0.615058
-0.156436 1.315310 -0.112130
1.102347 0.471690 1.655633
1.110381 0.304800 1.670647
1.034507 0.766187 1.528851
1.076045 0.627429 1.606477
0.845547 1.054513 1.175713
0.914768 0.977597 1.305077
0.978514 0.882466 1.424208
0.545546 1.236994 0.615058
0.622309 1.205238 0.758515
0.698228 1.165380 0.900396
0.772806 1.115678 1.039772
0.390569 1.282129 0.325429
0.312609 1.297089 0.179735
0.468262 1.262409 0.470625
0.234545 1.308059 0.033844
0.156436 1.315310 -0.112130
0.078254 1.319556 -0.258239
1.360711 0.783411 1.445944
1.120435 0.909362 1.380129
1.195130 0.783411 1.499104
1.275667 0.909362 1.330292
0.907019 1.110883 1.040203
1.024397 1.018519 1.227163
1.580579 0.640668 1.436683
1.457905 0.481130 1.578117
1.621107 0.481130 1.483893
1.421457 0.640668 1.528552
1.715159 0.640668 1.314651
1.759137 0.481130 1.358731
1.817069 0.639120 1.171330
1.793942 0.304800 1.350035
1.865161 0.479024 1.213038
1.880278 0.304800 1.226147
0.783135 1.264066 0.274674
0.835590 1.245230 0.433043
0.912550 1.239426 0.386906
0.608236 1.245230 0.564306
0.768298 1.186453 0.819251
0.426832 1.287213 0.275369
0.255133 1.312403 -0.057529
0.283694 1.312403 -0.074018
0.224087 1.312403 -0.047561
0.307849 1.312403 -0.095921
0.130830 1.319587 -0.291025
0.692505 1.245230 0.537252
0.485968 1.287213 0.256383
0.874743 1.186453 0.785077
1.248484 0.640668 1.584085
1.280497 0.481130 1.635074
1.260839 0.304800 1.657822
1.411405 0.304800 1.618131
1.554881 0.304800 1.551544
1.418469 0.909362 1.247846
1.166324 1.018519 1.181597
1.296886 1.018519 1.106217
1.032683 1.110883 0.999859
0.522712 1.297734 0.048827
0.586379 1.287213 0.183254
0.653130 1.283202 0.161929
0.261547 1.315454 -0.177663
0.392150 1.308400 -0.064400
0.540369 1.287213 0.224975
1.684286 0.304800 1.460583
1.513033 0.783411 1.358001
1.041218 1.208661 0.498491
1.055482 1.186453 0.653445
1.168687 1.170071 0.609035
1.148284 1.110883 0.933116
0.972664 1.186453 0.728542
0.770026 1.245230 0.492495
1.641861 0.783411 1.241183
1.539245 0.909362 1.138329
1.407310 1.018519 1.006088
1.246056 1.110883 0.844460
1.742746 0.779596 1.106876
1.644751 0.894682 1.021892
1.535025 0.987899 0.926734
1.417171 1.062679 0.824528
1.294244 1.121946 0.717922
2.047911 0.304800 0.935798
2.031962 0.476788 0.925361
1.901107 0.775594 0.839721
1.980758 0.635595 0.891849
1.548219 1.060298 0.608769
1.676401 0.984882 0.692659
1.795368 0.891078 0.770518
0.997493 1.238720 0.248338
1.138056 1.207667 0.340332
1.277242 1.168709 0.431424
1.414237 1.120122 0.521082
0.713982 1.282891 0.062791
0.856074 1.263585 0.155785
0.571428 1.297547 -0.030505
0.428708 1.308301 -0.123910
0.285931 1.315412 -0.217352
0.143029 1.319578 -0.310877
1.686733 1.018519 0.518015
0.702806 1.287213 -0.020109
1.967856 0.783411 0.671765
2.055706 0.640668 0.719812
2.140079 0.481130 0.358065
2.109455 0.304800 0.176613
2.094160 0.472944 0.172400
1.265050 1.186453 0.287391
0.715407 1.287213 -0.084611
0.368973 1.312403 -0.202687
0.375589 1.312403 -0.236551
1.001498 1.245230 0.143250
1.016538 1.245230 -0.042273
1.019455 1.245230 0.051335
0.713360 1.287213 -0.150301
0.374514 1.312403 -0.271038
1.493462 1.110883 0.412312
1.844865 0.909362 0.604500
2.157913 0.304800 0.364419
2.086577 0.640668 0.339001
2.042894 0.630563 0.158277
2.125987 0.304800 0.758250
2.164107 0.304800 0.563131
2.108417 0.481130 0.748640
2.146222 0.481130 0.555134
2.003141 0.783411 0.491159
1.877944 0.909362 0.435182
2.092566 0.640668 0.531144
1.716978 1.018519 0.363210
1.520241 1.110883 0.275245
1.287733 1.186453 0.171287
1.428391 1.130631 -0.011001
1.284048 1.186453 0.053045
1.515890 1.110883 0.135655
0.960997 1.250743 -0.139756
0.641990 1.292646 -0.227633
1.997407 0.783411 0.307228
1.872569 0.909362 0.262746
1.960416 0.772364 0.135557
1.848160 0.891768 0.104634
1.712064 1.018519 0.205555
1.577364 1.068306 0.030037
1.275293 1.180836 -0.053175
0.801885 1.274757 -0.183587
0.481799 1.305710 -0.271761
0.160794 1.319362 -0.360189
1.719293 0.989986 0.069134
1.118950 1.219790 -0.096244
0.321394 1.314332 -0.315949
1.098408 0.471304 -2.458798
1.106367 0.304800 -2.473685
1.072311 0.626802 -2.409990
0.911915 0.977020 -2.110008
0.842969 1.054052 -1.981060
0.975368 0.881789 -2.228681
0.620475 1.205043 -1.564937
0.543947 1.236856 -1.421809
0.770486 1.115323 -1.845497
0.696154 1.165114 -1.706477
0.389430 1.282068 -1.132822
0.466894 1.262315 -1.277699
0.311700 1.297052 -0.987445
0.233864 1.308040 -0.841871
0.155981 1.315301 -0.696211
0.078027 1.319555 -0.550415
1.031051 0.765456 -2.332824
0.598501 0.640668 -2.893633
0.722152 0.783412 -2.705555
0.754391 0.640668 -2.808282
0.572924 0.783412 -2.787259
0.817050 1.018519 -2.169010
0.723430 1.110883 -1.966824
0.432061 0.640668 -2.944387
0.413597 0.783412 -2.835844
0.443140 0.481131 -3.009512
0.613847 0.481131 -2.957457
0.773734 0.481131 -2.869918
0.889397 0.640668 -2.692697
0.912202 0.481131 -2.751370
0.446833 0.304800 -3.031221
0.953226 0.783412 -2.463097
0.893649 0.909362 -2.334434
0.077549 1.312403 -0.860364
0.485124 1.245230 -1.452171
0.612788 1.186453 -1.727878
0.340438 1.287213 -1.139703
0.178730 1.312403 -0.790474
0.304067 1.287213 -1.186779
0.135403 1.312403 -0.835935
0.159635 1.312403 -0.815189
0.257911 1.287213 -1.226295
0.107423 1.312403 -0.851254
0.729761 1.018519 -2.281992
0.548062 1.110883 -2.150833
0.646143 1.110883 -2.066861
0.618987 1.018519 -2.376831
0.995780 0.640668 -2.555000
1.021313 0.481131 -2.610141
1.029824 0.304800 -2.628522
0.919803 0.304800 -2.770927
0.780182 0.304800 -2.890463
0.798176 0.909362 -2.458009
0.851388 0.783412 -2.594910
0.434808 1.110883 -2.212840
0.491078 1.018519 -2.446862
0.547321 1.186453 -1.812615
0.433296 1.245230 -1.519255
0.677017 0.909362 -2.561738
0.147713 1.287213 -1.272827
0.464240 1.186453 -1.883744
0.367524 1.245230 -1.575565
0.618962 0.304800 -2.978732
0.537116 0.909362 -2.638335
0.313891 1.110883 -2.249712
0.354512 1.018519 -2.488507
0.210491 1.245230 -1.641873
0.368308 1.186453 -1.936268
0.291577 1.245230 -1.617146
0.204616 1.287213 -1.255475
0.387747 0.909362 -2.683884
0.265884 1.186453 -1.967501
numsurf 897
SURF 0x30
mat 7
refs 3
